,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,tempMean,psalMean,tempStd,psalStd,startDate,endDate,nProf
403,403,403,403,403,403,403.0,20.68484205948679,36.58794754429867,0.3898781413270176,0.11526386981925507,2017-06-11,2017-06-22,38.0
404,404,404,404,404,404,404.0,21.601315849705745,36.5519824780916,0.35339828665800843,0.10982856425872524,2017-06-23,2017-07-04,57.0
405,405,405,405,405,405,405.0,21.87222408426219,36.599999921075224,0.6617990262384351,0.1062659175646591,2017-07-05,2017-07-16,58.0
406,406,406,406,406,406,406.0,22.19044439527724,36.65697801378038,0.42904975731154255,0.15787922830216067,2017-07-17,2017-07-28,45.0
407,407,407,407,407,407,407.0,22.25883344014486,36.610600026448566,0.6192356748737178,0.16543044688130648,2017-07-29,2017-08-09,60.0
408,408,408,408,408,408,408.0,22.82476921081543,36.703338036170365,0.3314954868000539,0.1819305239631073,2017-08-10,2017-08-21,65.0
409,409,409,409,409,409,409.0,23.19524293627057,36.66420037405832,0.4544002724158719,0.18355999388652228,2017-08-22,2017-09-02,70.0
410,410,410,410,410,410,410.0,23.046028190935157,36.709901406731404,0.3305425407867493,0.16843558027969965,2017-09-03,2017-09-14,71.0
411,411,411,411,411,411,411.0,22.32977424129363,36.65461263348979,0.5963380025306103,0.15050773424500904,2017-09-15,2017-09-26,93.0
412,412,412,412,412,412,412.0,22.653812497854233,36.74168747663497,0.4628856454460158,0.1422122747293132,2017-09-27,2017-10-08,64.0
413,413,413,413,413,413,413.0,22.672488256942398,36.73383699461471,0.5072363927497505,0.1807496964745116,2017-10-09,2017-10-20,86.0
414,414,414,414,414,414,414.0,22.352876309267025,36.69848506966817,0.5533794280254906,0.18879057550259248,2017-10-21,2017-11-01,97.0
415,415,415,415,415,415,415.0,21.48974475454777,36.681542700909546,0.7658304829879445,0.16213961374410102,2017-11-02,2017-11-13,94.0
416,416,416,416,416,416,416.0,21.69099934895833,36.84766642252604,0.011357707200422205,0.000577033121214607,2017-11-14,2017-11-25,3.0
